pop,lat,long,sea_code,iso_country,locality_code,locality,source,collection_date,dna_extraction,seq,N,num,old_num,old_name,commentary
17052,NA,NA,NA,NA,NA,NA,Abdellah,NA,NA,kasp_3,NA,NA,NA,NA,NA
01-California-NEW,33.609786,-117.92158,PAC,US,NEWPHB,"Newport Harbor, California, US",NA,NA,NA,beadxpress,NA,1,1,NEW,approximate coordinates
02-Oregon-Coos,43.366,-124.217,PAC,US,COOS++,"Coos Bay, Oregon, US",NA,NA,NA,beadxpress,NA,2,2,Coos_Bay,approximate coordinates
03-California-Carlsbad,33.156302,-117.352779,PAC,US,CARLSB,"Carlsbad, California, US",NA,NA,NA,beadxpress,NA,3,3,mg,approximate coordinates
04-SantaBarbara,34.42,-119.698,PAC,US,SANBAR,"Santa Barbara, California, US",NA,NA,NA,beadxpress,NA,4,4,SAB,approximate coordinates
05-California-TBR,37.872228,-122.451734,PAC,US,TIBURP,"Tiburon Point, SF, California, US",NA,NA,NA,beadxpress,NA,5,5,TBR,approximate coordinates
06-California-BRK,37.859163,-122.308652,PAC,US,BKLMAR,"Berkeley Marina, SF, California, US",NA,NA,NA,beadxpress,NA,6,6,BRK,approximate coordinates
07-California-LAM,37.802713,-122.257995,PAC,US,MERRIT,"Lake Merritt, SF, California, US",NA,NA,NA,beadxpress,NA,7,7,LAM,approximate coordinates
07PROBE-05270,58.769,-93.891,ATL,CA,BIRDCO,"Canada, Manitoba, 16 km E Churchill, Bird Cove","University of Guelph, Centre for Biodiversity Genomics",NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
07PROBE-05283,58.766,-93.891,ATL,CA,BIRDCO,"Canada, Manitoba, 16 km E Churchill, Bird Cove","University of Guelph, Centre for Biodiversity Genomics",NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
08-StLawrence-CBD,48.269414,-69.466146,ATL,CA,BONDES,"Cap de Bon Désir, Québec, Canada",NA,NA,NA,ngs,NA,8,8,CBD,approximate coordinates
09-StLawrence-TAD,48.134413,-69.696141,ATL,CA,TADSAC,"Tadoussac, Québec, Canada",NA,NA,NA,beadxpress,NA,9,9,tad,approximate coordinates
10-LgIs-SHM,41.383,-71.64,ATL,US,NA,"Snug Harbor Marina, Charlestown, Long Island, USA",NA,NA,NA,beadxpress,NA,10,16,shm,approximate coordinates
11-LgIs-QNT,41.339,-71.71,ATL,US,NA,"Quonochontaug, Long Island, USA",NA,NA,NA,ngs,NA,11,15,QNT,approximate coordinates
12-LgIs-BYY,40.72,-73.24,ATL,US,NA,"Brewer Yacht Yard, Mystic River, Long Island, USA",NA,NA,NA,beadxpress,NA,12,10,BYY,approximate coordinates
13-LgIs-OST,41.29,-72.38,ATL,US,NA,"Old Saybrook Town, Hartlands Drive, Long Island, USA",NA,NA,NA,ngs,NA,13,14,Ost,approximate coordinates
14-LgIs-BFM,41.25,-72.82,ATL,US,BRANHB,"Branford Harbor, Long Island, USA",NA,NA,NA,beadxpress,NA,14,13,BFM,approximate coordinates
